sentence,options,answer,difficulty,question_type,audio_url
"1. My name is Tim.
2. My e-mail address is timr@gmail.com
3. I live in New York.
4. I have a reservation for tonight.",,,easy,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774506748/Tactics_for_Listening_Basic_CD1_05_kyct79.mp3
"1. Are you Abby's sister? - Yes, I am.
2. Does he wear glasses? - Yes, he does.
3. Is she in her twenties? - No, she isn't.",,,easy,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774506749/Tactics_for_Listening_Basic_CD1_10_qvmfu8.mp3
"1. pants
2. jackets
3. sneakers
4. earrings
5. blouses
6. purses",,,easy,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774507140/Tactics_for_Listening_Basic_CD1_15_evd9en.mp3
"1. thirteen
2. fifteen
3. sixteen
4. thirty
5. fifty
6. sixty",,,easy,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774507142/Tactics_for_Listening_Basic_CD1_21_sl4khn.mp3
"1. first
2. second
3. third
4. fourth
5. fifth
6. sixth
7. seventh
8. eighth
9. ninth
10. tenth
11. twentieth
12. thirty-first",,,easy,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774507143/Tactics_for_Listening_Basic_CD1_27_brybfa.mp3
"1. server
2. flight attendant
3. teacher
4. construction worker
5. businessperson
6. receptionist",,,easy,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774507144/Tactics_for_Listening_Basic_CD1_33_ieiizf.mp3
"1. What's your favorite TV show?
2. Who's your favorite actor?
3. Why do you like it?
4. When do you usually watch TV?",,,easy,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774507145/Tactics_for_Listening_Basic_CD1_39_poxapq.mp3
"1. I play tennis a lot.
2. I like to take walks.
3. What sports do you play?
4. Do you like watching sports?",,,easy,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774507139/Tactics_for_Listening_Basic_CD1_44_st7jkx.mp3
"1. is
2. isn't
3. do
4. don't
5. are
6. aren't
7. does
8. doesn't",,,easy,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774507140/Tactics_for_Listening_Basic_CD2_05_wdaft5.mp3
"1. Do you have any brothers?
2. What does he do?
3. Who do you look like?
4. What are their names?",,,easy,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774507141/Tactics_for_Listening_Basic_CD2_11_ye6acj.mp3
"1. I can come to your play.
2. I can't come to your party.
3. They can go to the beach with us.",,,easy,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774507811/Tactics_for_Listening_Basic_CD2_16_ka38wj.mp3
"1. a thousand
2. one thousand
3. two hundred and twenty-seven
4. two hundred twenty-seven
5. four thousand-six hundred and eighteen
6. four thousand-six hundred eighteen",,,easy,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774507920/Tactics_for_Listening_Basic_CD2_22_fe4imr.mp3
"1. The pie was delicious.
2. The French fries were really salty.
3. The steak wasn't cooked enough.
4. The vegetables weren't very fresh.",,,easy,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774507921/Tactics_for_Listening_Basic_CD2_27_pszhk2.mp3
"1. How's your family?
2. How are you?
3. How have you been?
4. What have you been doing?",,,easy,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774507923/Tactics_for_Listening_Basic_CD2_32_gkhqm5.mp3
"1. It rained every day.
2. I rented a house.
3. I walked on the beach every morning.",,,easy,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774507924/Tactics_for_Listening_Basic_CD2_37_wfxcwf.mp3
"1. There's a small yard.
2. There's only one bathroom.
3. There are four bedrooms in my apartment.
4. There are three windows in my living room.",,,easy,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774507941/Tactics_for_Listening_Basic_CD2_43_mvsagt.mp3
"1. I'm going to graduate next month.
2. I want to travel this summer.
3. I hope to be rich someday.",,,easy,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774508759/Tactics_for_Listening_Basic_CD3_05_rln2hk.mp3
"1. In Taipei it will be cloudy, wet, and hot today.
2. Tomorrow it's going to be sunny, hot, and humid.
3. Remember to wear your boots, jacket, and hat.",,,easy,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774508760/Tactics_for_Listening_Basic_CD3_10_zhkua6.mp3
"1. Would you like a large or a small coffee?
2. Are you paying with cash or credit?
3. Can this be machine-washed or should I dry-clean it?
4. Do you like this blue coat or the red one?",,,easy,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774508762/Tactics_for_Listening_Basic_CD3_15_mmuukz.mp3
"1. leather wallet
2. expensive sunglasses
3. regular glasses
4. colorful backpack",,,easy,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774508860/Tactics_for_Listening_Basic_CD3_20_yidhfg.mp3
"1. A: Is there a post office near here?   B: A post office?
2. A: Could I please have a map?   B: A map?
3. A: Do you know where the restrooms are?   B: The restrooms?
4. A: I'm trying to find a supermarket.   B: A supermarket?",,,easy,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774508854/Tactics_for_Listening_Basic_CD3_26_vrzgkl.mp3
"1. makes
2. speaks
3. loves
4. plays
5. practices
6. watches",,,easy,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774508855/Tactics_for_Listening_Basic_CD3_31_xs8tco.mp3
"1. It's a noisy city.
2. It's very crowded.
3. Everything is cheap.
4. The parks are beautiful.",,,easy,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774508856/Tactics_for_Listening_Basic_CD3_37_z6lndp.mp3
"1. Did you cut yourself?
2. How did you break your arm?
3. Did you go to the doctor?
4. Why did you go to the doctor?",,,easy,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774508858/Tactics_for_Listening_Basic_CD3_43_hmqofl.mp3
"1. I liked the movie.
2. I studied for a test.
3. She stayed with us.
4. We wanted to go home.",,,medium,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774510156/TFL_Developing_CD1_05_vj0bgx.mp3
"1. When does the train leave?
2. How far is it?
3. Where do you get the bus?
4. How much is the fare?
5. What time is your train?
6. How long is the flight?",,,medium,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774510143/TFL_Developing_CD1_10_xtqz4r.mp3
"1. law firm
2. punch bowl
3. grocery bag
4. business trip
5. mailbox key
6. day care",,,medium,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774510143/TFL_Developing_CD1_15_zkqpea.mp3
"1. What do you do?
2. What do you want?
3. Where do you live?
4. How do you do?",,,medium,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774510145/TFL_Developing_CD1_20_igvleo.mp3
"1. A: What do you want to eat? B: I want to eat pizza.
2. A: Where do you want to go? B: I want to go to the Thai restaurant.",,,medium,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774510147/TFL_Developing_CD1_25_crx2wd.mp3
"1. Brandon
2. Emily
3. David
4. Katie
5. Kelly
6. Maria",,,medium,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774510149/TFL_Developing_CD1_30_iyipff.mp3
"1. Could you put your seat back up, please?
2. Could you fill out the form?
3. Would you bring me a new one?
4. Would you give me a hand?",,,medium,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774510151/TFL_Developing_CD1_36_ja8k4a.mp3
"1. Did you call a plumber?
2. Did you try pouring plain soda on it?
3. Did you offer to replace it?
4. Did you call a locksmith?
5. Did you take it to the dry cleaners?
6. Did you buy a new one?",,,medium,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774510153/TFL_Developing_CD1_41_zxvo7l.mp3
"1. Do you like it there?
2. Do you enjoy teaching?
3. Do you work in an office?
4. Is it fun?
5. Is it interesting?
6. Is it a full-time job?",,,medium,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774510256/TFL_Developing_CD2_05_riqt0j.mp3
"1. I used to lift weights.
2. I didn't use to exercise.
3. She used to play tennis.
4. He didn't use to eat right.
5. We used to take walks.
6. They didn't use to run.",,,medium,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774510258/TFL_Developing_CD2_10_xpq9io.mp3
"1. Do you have any plans?
2. Do you want to go?
3. Do you like tennis?
4. Are you sure?
5. Are you free?
6. Are you coming?",,,medium,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774510260/TFL_Developing_CD2_15_or3chf.mp3
"1. I like the campus, the classes, and the teachers.
2. She likes the food, the people, and the sports.
3. I don't like my schedule, my teachers, or the homework.",,,medium,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774510263/TFL_Developing_CD2_20_wgmqi1.mp3
"1. baseball
2. cooking
3. gardening
4. restaurants
5. hiking
6. painting",,,medium,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774510265/TFL_Developing_CD2_25_xzlnos.mp3
"1. I need to return this.
2. You need to show me the guarantee.
3. He needs to get another size.
4. I'd like to exchange these shoes.
5. She'd like to get a refund.
6. We'd like to get another one.",,,medium,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774510268/TFL_Developing_CD2_31_le9w4t.mp3
"1. Can I help you?
2. Can I get them tonight?
3. You can leave them here.
4. I can't open the window.
5. I can't find my key.
6. I can't connect to the Internet.",,,medium,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774510270/TFL_Developing_CD2_36_w6bwhg.mp3
"1. What was it about?
2. What's it about?
3. It's about a wedding.
4. Who was in it?
5. Who's in it?
6. She's in a new movie.",,,medium,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774510272/TFL_Developing_CD2_41_proiqp.mp3
"1. Once, I sat next to an airplane engineer.
2. When I was a kid, I got stuck in an elevator.
3. After we were in the air for a while, I felt a lot better.
4. Then when I went to college, I learned about spiders.",,,medium,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774510667/TFL_Developing_CD3_05_a9ipxf.mp3
"1. It's the tallest building in New York City.
2. Mt. Whitney is the highest mountain in California.
3. This is the biggest shopping mall in the world.
4. It's the largest city in Latin America.
5. It's the shortest train track.
6. This is the oldest theater in the city.",,,medium,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774510370/TFL_Developing_CD3_16_v1ybxz.mp3
"1. The flights are late.
2. The next plane leaves in 30 minutes.
3. The restrooms are down the stairs.
4. There are a lot of good places to eat.",,,medium,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774510373/TFL_Developing_CD3_21_ygn12c.mp3
"1. A: My name is Pennington. B: Did you say ""Pennington""?
2. A: I'd like a single room. B: Excuse me. Did you say ""a single"" room?
3. A: I need to see your passport. B: I'm sorry. Did you say you need to see my passport?",,,medium,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774510376/TFL_Developing_CD3_26_jnq0y3.mp3
"1. There's a lot of traffic.
2. There's a collision.
3. There's been an accident.
4. There's been a problem.
5. There are two stalled cars.
6. There are some improvements.",,,medium,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774510414/TFL_Developing_CD3_31_s97prt.mp3
"1. He's really smart.
2. He's extremely noisy.
3. She's terribly rude!
4. She was very considerate.",,,medium,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774510663/TFL_Developing_CD3_36_mbkmpl.mp3
"1. A: How was your trip? B: It was great.
2. A: How was the food? B: It was okay.",,,medium,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774510141/TFL_Developing_CD3_42_tzrgkl.mp3
"1. Where does he go to school?
2. I have to call his teacher.
3. What's her job?
4. Have you known him for a long time?",,,hard,SPEAKING,https://res.cloudinary.com/dcz6avkds/video/upload/v1774510799/TFL_Expanding_CD1_05_vi3hcw.mp3
